"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/08/27 22:00:00","82125ECE010    ","30489","9","0","0"
"2023/08/27 22:00:00","82125ECE020    ","30404","22","0","0"
"2023/08/27 22:00:00","82125ECE030    ","30405","10","0","0"
"2023/08/27 22:00:00","82125ECE040    ","30510","1","0","0"
"2023/08/27 22:00:00","828210LC020    ","30119","9","0","0"
"2023/08/27 22:00:00","82821CWA030    ","30462","14","0","0"
"2023/08/27 22:00:00","82821ECB010    ","30463","9","0","0"
"2023/08/27 22:00:00","82821ECB020    ","10458","13","0","0"
"2023/08/27 22:00:00","82821ECB040    ","50465","7","0","0"
"2023/08/27 22:00:00","82821ECB050    ","30466","23","0","0"
"2023/08/27 22:00:00","82821ECE010    ","30467","35","0","0"
"2023/08/27 22:00:00","82821XAE010    ","10461","25","0","0"
"2023/08/27 22:00:00","82821XAE020    ","30457","3","0","0"
"2023/08/27 22:00:00","82824ECB010    ","20486","10","0","0"
"2023/08/27 22:00:00","82824ECB020    ","20490","24","0","0"
"2023/08/27 22:00:00","82824ECE010    ","30455","7","0","0"
"2023/08/27 22:00:00","9010506A003    ","20366","3","0","0"
"2023/08/27 22:00:00","9010506A089    ","20387","3","0","0"
"2023/08/27 22:00:00","9010508A014    ","20073","18","0","0"
"2023/08/27 22:00:00","9010508A014    ","20380","49","0","0"
"2023/08/27 22:00:00","9010508A042    ","20368","4","0","0"
"2023/08/27 22:00:00","9010512A017    ","20082","8","0","0"
"2023/08/27 22:00:00","9010512A018    ","20389","41","0","0"
"2023/08/27 22:00:00","9011006031     ","20020","2","0","0"
"2023/08/27 22:00:00","9011606048     ","20361","4","0","0"
"2023/08/27 22:00:00","9011906908     ","20388","3","0","0"
"2023/08/27 22:00:00","9011906A059    ","20110","2","0","0"
"2023/08/27 22:00:00","9011906A062    ","20007","3","0","0"
"2023/08/27 22:00:00","9011906A063    ","20078","3","0","0"
"2023/08/27 22:00:00","9011906A065    ","20375","5","0","0"
"2023/08/27 22:00:00","9011908A038    ","20076","8","0","0"
"2023/08/27 22:00:00","9014860027     ","20367","4","0","0"
"2023/08/27 22:00:00","9014906A004    ","20013","4","0","0"
"2023/08/27 22:00:00","9014908A008    ","20382","2","0","0"
"2023/08/27 22:00:00","9015905A007    ","20385","3","0","0"
"2023/08/27 22:00:00","9015906A021    ","20383","5","0","0"
"2023/08/27 22:00:00","9015906A022    ","20386","8","0","0"
"2023/08/27 22:00:00","9015906A023    ","20384","6","0","0"
"2023/08/27 22:00:00","9020150A002    ","10146","5","0","0"
"2023/08/27 22:00:00","9020156A001    ","10145","5","0","0"
"2023/08/27 22:00:00","9020156A002    ","10252","4","0","0"
"2023/08/27 22:00:00","9025006027     ","10003","2","0","0"
"2023/08/27 22:00:00","9025006027     ","10360","2","0","0"
"2023/08/27 22:00:00","9025006A007    ","10125","","",""
"2023/08/27 22:00:00","9025010017     ","10002","5","0","0"
"2023/08/27 22:00:00","9030106A018    ","10416","5","0","0"
"2023/08/27 22:00:00","9030111A013    ","10084","5","0","0"
"2023/08/27 22:00:00","9030111A014    ","10417","7","0","0"
"2023/08/27 22:00:00","9030115027     ","10016","3","0","0"
"2023/08/27 22:00:00","9030115A011    ","10414","3","0","0"
"2023/08/27 22:00:00","9030117A010    ","10418","5","0","0"
"2023/08/27 22:00:00","9030119A010    ","10415","3","0","0"
"2023/08/27 22:00:00","9030119A011    ","10413","7","0","0"
"2023/08/27 22:00:00","9030132A005    ","10029","4","0","0"
"2023/08/27 22:00:00","9030146A009    ","10037","4","0","0"
"2023/08/27 22:00:00","9030199A223    ","10038","4","0","0"
"2023/08/27 22:00:00","9030199A224    ","10041","3","0","0"
"2023/08/27 22:00:00","9031132A003    ","50077","2","0","0"
"2023/08/27 22:00:00","9031150A014    ","50419","11","0","0"
"2023/08/27 22:00:00","9031150A015    ","50420","11","0","0"
"2023/08/27 22:00:00","9031164A006    ","50024","4","0","0"
"2023/08/27 22:00:00","9033106A003    ","10435","3","0","0"
"2023/08/27 22:00:00","9033114006     ","20438","","",""
"2023/08/27 22:00:00","9033904A002    ","10436","2","0","0"
"2023/08/27 22:00:00","9033904A003    ","10431","1","0","0"
"2023/08/27 22:00:00","9034108A006    ","20362","3","0","0"
"2023/08/27 22:00:00","9034108A010    ","20370","2","0","0"
"2023/08/27 22:00:00","9034114A004    ","20371","2","0","0"
"2023/08/27 22:00:00","9034118060     ","20451","9","0","0"
"2023/08/27 22:00:00","9034118090     ","20364","6","0","0"
"2023/08/27 22:00:00","9034118A024    ","10374","5","0","0"
"2023/08/27 22:00:00","9036006004     ","40027","1","0","0"
"2023/08/27 22:00:00","9036324A003    ","40481","13","0","0"
"2023/08/27 22:00:00","9036324A004    ","40484","26","0","0"
"2023/08/27 22:00:00","9036324A005    ","40482","20","0","0"
"2023/08/27 22:00:00","9036340A010    ","40503","19","0","0"
"2023/08/27 22:00:00","9036345A004    ","40443","21","0","0"
"2023/08/27 22:00:00","9036366A001    ","40004","17","0","0"
"2023/08/27 22:00:00","9036414A016    ","40028","3","0","0"
"2023/08/27 22:00:00","9036435A004    ","10005","7","0","0"
"2023/08/27 22:00:00","9036443A006    ","10075","9","0","0"
"2023/08/27 22:00:00","9036628A005    ","40128","8","0","0"
"2023/08/27 22:00:00","9036628A006    ","40130","7","0","0"
"2023/08/27 22:00:00","9036628A007    ","40134","11","0","0"
"2023/08/27 22:00:00","9036628A008    ","40132","9","0","0"
"2023/08/27 22:00:00","9036630A017    ","40136","16","0","0"
"2023/08/27 22:00:00","9036630A018    ","40497","20","0","0"
"2023/08/27 22:00:00","9036652A003    ","40135","13","0","0"
"2023/08/27 22:00:00","9036652A004    ","40133","11","0","0"
"2023/08/27 22:00:00","9036658A001    ","40129","8","0","0"
"2023/08/27 22:00:00","9036658A002    ","40131","12","0","0"
"2023/08/27 22:00:00","9036659A009    ","40139","27","0","0"
"2023/08/27 22:00:00","9036659A010    ","40137","28","0","0"
"2023/08/27 22:00:00","9037414A001    ","40068","1","0","0"
"2023/08/27 22:00:00","9037439A017    ","40023","3","0","0"
"2023/08/27 22:00:00","9037460A001    ","10071","2","0","0"
"2023/08/27 22:00:00","9046108A016    ","M0922","1","0","0"
"2023/08/27 22:00:00","9050106A019    ","10090","5","0","0"
"2023/08/27 22:00:00","9050119A022    ","20095","8","0","0"
"2023/08/27 22:00:00","9050407A007    ","10100","5","0","0"
"2023/08/27 22:00:00","9050411A003    ","10102","5","0","0"
"2023/08/27 22:00:00","9050827A011    ","20400","5","0","0"
"2023/08/27 22:00:00","9052032A001    ","20066","5","0","0"
"2023/08/27 22:00:00","9052042A002    ","20042","3","0","0"
"2023/08/27 22:00:00","9052199A309    ","20065","3","0","0"
"2023/08/27 22:00:00","9052409A003    ","20401","3","0","0"
"2023/08/27 22:00:00","9056042A001    ","20083","8","0","0"
"2023/08/27 22:00:00","9056439A004    ","10256","10","0","0"
"2023/08/27 22:00:00","9056439A005    ","10257","9","0","0"
"2023/08/27 22:00:00","9056439A006    ","10258","6","0","0"
"2023/08/27 22:00:00","9056439A008    ","10260","1","0","0"
"2023/08/27 22:00:00","9056450A001    ","10147","3","0","0"
"2023/08/27 22:00:00","9056450A002    ","10148","3","0","0"
"2023/08/27 22:00:00","9056450A003    ","10149","12","0","0"
"2023/08/27 22:00:00","9056451A079    ","10169","2","0","0"
"2023/08/27 22:00:00","9056451A080    ","10170","1","0","0"
"2023/08/27 22:00:00","9056451A082    ","10172","1","0","0"
"2023/08/27 22:00:00","9056451A083    ","10173","3","0","0"
"2023/08/27 22:00:00","9056451A084    ","10174","5","0","0"
"2023/08/27 22:00:00","9056451A085    ","10175","6","0","0"
"2023/08/27 22:00:00","9056451A086    ","10176","9","0","0"
"2023/08/27 22:00:00","9056451A087    ","10177","7","0","0"
"2023/08/27 22:00:00","9056451A088    ","10178","6","0","0"
"2023/08/27 22:00:00","9056451A089    ","10179","6","0","0"
"2023/08/27 22:00:00","9056451A090    ","10180","4","0","0"
"2023/08/27 22:00:00","9056451A091    ","10181","1","0","0"
"2023/08/27 22:00:00","9056455A038    ","10223","","",""
"2023/08/27 22:00:00","9056455A039    ","10224","3","0","0"
"2023/08/27 22:00:00","9056455A040    ","10225","6","0","0"
"2023/08/27 22:00:00","9056455A041    ","10226","7","0","0"
"2023/08/27 22:00:00","9056455A042    ","10227","10","0","0"
"2023/08/27 22:00:00","9056455A043    ","10228","9","0","0"
"2023/08/27 22:00:00","9056455A044    ","10229","6","0","0"
"2023/08/27 22:00:00","9056455A045    ","10230","5","0","0"
"2023/08/27 22:00:00","9056455A046    ","10231","3","0","0"
"2023/08/27 22:00:00","9056455A047    ","10232","2","0","0"
"2023/08/27 22:00:00","9056455A048    ","10233","","",""
"2023/08/27 22:00:00","9056457A131    ","10279","","",""
"2023/08/27 22:00:00","9056457A132    ","10280","1","0","0"
"2023/08/27 22:00:00","9056457A133    ","10281","2","0","0"
"2023/08/27 22:00:00","9056457A134    ","10282","6","0","0"
"2023/08/27 22:00:00","9056457A135    ","10283","11","0","0"
"2023/08/27 22:00:00","9056457A136    ","10284","6","0","0"
"2023/08/27 22:00:00","9056457A137    ","10285","4","0","0"
"2023/08/27 22:00:00","9056457A138    ","10286","2","0","0"
"2023/08/27 22:00:00","9056457A139    ","10287","2","0","0"
"2023/08/27 22:00:00","9056457A140    ","10288","1","0","0"
"2023/08/27 22:00:00","9056457A141    ","10289","1","0","0"
"2023/08/27 22:00:00","9056463A028    ","10325","","",""
"2023/08/27 22:00:00","9056463A029    ","10326","1","0","0"
"2023/08/27 22:00:00","9056463A030    ","10327","5","0","0"
"2023/08/27 22:00:00","9056463A031    ","10328","7","0","0"
"2023/08/27 22:00:00","9056463A032    ","10329","5","0","0"
"2023/08/27 22:00:00","9056463A033    ","10330","1","0","0"
"2023/08/27 22:00:00","9056463A034    ","10331","2","0","0"
"2023/08/27 22:00:00","9056463A035    ","10332","1","0","0"
"2023/08/27 22:00:00","9056463A036    ","10333","2","0","0"
"2023/08/27 22:00:00","9056463A037    ","10334","2","0","0"
"2023/08/27 22:00:00","9056463A038    ","10335","1","0","0"
"2023/08/27 22:00:00","9093003179     ","20390","8","0","0"
"2023/08/27 22:00:00","9094906A012    ","10480","9","0","0"
"2023/08/27 22:00:00","9155180610     ","20018","2","0","0"
"2023/08/27 22:00:00","9155180614     ","20377","3","0","0"
"2023/08/27 22:00:00","9155180640     ","20381","5","0","0"
"2023/08/27 22:00:00","9161140614     ","20378","5","0","0"
"2023/08/27 22:00:00","9167180618     ","20376","3","0","0"
"2023/08/27 22:00:00","9901400132     ","0111 ","3","0","0"
"2023/08/27 22:00:00","9905300001     ","0101 ","1","0","0"
"2023/08/27 22:00:00","9905300100     ","0119 ","1","0","0"
"2023/08/27 22:00:00","9909400005     ","A0112","","",""
"2023/08/27 22:00:00","9915000042     ","0118 ","1","0","0"
"2023/08/27 22:00:00","9915000049     ","C0216","1","0","0"
"2023/08/27 22:00:00","G11170LC010    ","10034","","",""
"2023/08/27 22:00:00","G11340LC010    ","30031","20","0","0"
"2023/08/27 22:00:00","G11370LC010    ","60032","16","0","0"
"2023/08/27 22:00:00","G114434010     ","20019","66","0","0"
"2023/08/27 22:00:00","G1144ECB010    ","20452","72","0","0"
"2023/08/27 22:00:00","G1144ECE010    ","20488","76","0","0"
"2023/08/27 22:00:00","G115A34010     ","20021","21","0","0"
"2023/08/27 22:00:00","G1163ECB010    ","20365","3","0","0"
"2023/08/27 22:00:00","G1163ECE010    ","20372","13","0","0"
"2023/08/27 22:00:00","G117234010     ","30035","8","0","0"
"2023/08/27 22:00:00","G117334010     ","30008","21","0","0"
"2023/08/27 22:00:00","G117362010     ","30468","34","0","0"
"2023/08/27 22:00:00","G1174ECB010    ","50453","14","0","0"
"2023/08/27 22:00:00","G1174ECE010    ","50454","22","0","0"
"2023/08/27 22:00:00","G1250ECB010    ","30142","7","0","0"
"2023/08/27 22:00:00","G1250ECC010    ","30144","6","0","0"
"2023/08/27 22:00:00","G1250ECE010    ","30143","16","0","0"
"2023/08/27 22:00:00","G9201ECB030    ","50495","27","0","0"
"2023/08/27 22:00:00","G9201ECE010    ","50446","34","0","0"
"2023/08/27 22:00:00","G9351ECB010    ","20409","29","0","0"
"2023/08/27 22:00:00","G9351ECE010    ","20406","12","0","0"
"2023/08/27 22:00:00","Y021720076*****","30121","1","0","0"
"2023/08/27 22:00:00","Y021782011*****","30496","2","0","0"
"2023/08/27 23:00:00","019120LC030    ","30113","10","0","0"
"2023/08/27 23:00:00","019120LC040    ","10114","2","0","0"
"2023/08/27 23:00:00","019120LC050    ","20115","5","0","0"
"2023/08/27 23:00:00","019120LC060    ","30116","8","0","0"
"2023/08/27 23:00:00","019120LC070    ","20117","8","0","0"
"2023/08/27 23:00:00","019128GA010    ","50460","49","0","0"
"2023/08/27 23:00:00","01912ECB010    ","30464","15","0","0"
"2023/08/27 23:00:00","01912ECB040    ","50491","33","0","0"
"2023/08/27 23:00:00","01912ECB060    ","20459","3","0","0"
"2023/08/27 23:00:00","01912TFA050    ","10118","6","0","0"
"2023/08/27 23:00:00","0355045013U    ","10111","3","0","0"
"2023/08/27 23:00:00","0355052005L    ","20015","3","0","0"
"2023/08/27 23:00:00","0355113017A    ","10001","4","0","0"
"2023/08/27 23:00:00","0355141009R    ","10014","4","0","0"
"2023/08/27 23:00:00","0355183043P    ","20106","3","0","0"
"2023/08/27 23:00:00","1040043104R    ","10127","5","0","0"
"2023/08/27 23:00:00","1040052001Z    ","10017","3","0","0"
"2023/08/27 23:00:00","1040052001Z    ","10373","5","0","0"
"2023/08/27 23:00:00","1040052103H    ","20112","2","0","0"
"2023/08/27 23:00:00","1040183004C    ","20086","4","0","0"
"2023/08/27 23:00:00","1040183011P    ","20369","1","0","0"
"2023/08/27 23:00:00","1040183017V    ","20088","1","0","0"
"2023/08/27 23:00:00","14434010       ","019  ","1","0","0"
"2023/08/27 23:00:00","1680LC030      ","108  ","1","0","0"
"2023/08/27 23:00:00","2030044001J    ","10412","3","0","0"
"2023/08/27 23:00:00","2030045013L    ","20442","3","0","0"
"2023/08/27 23:00:00","2030052002N    ","20363","4","0","0"
"2023/08/27 23:00:00","2030113004A    ","10099","4","0","0"
"2023/08/27 23:00:00","2030183013A    ","10087","2","0","0"
"2023/08/27 23:00:00","3040040039Y    ","10098","2","0","0"
"2023/08/27 23:00:00","3040052001B    ","20379","4","0","0"
"2023/08/27 23:00:00","3040052001B    ","20506","1","0","0"
"2023/08/27 23:00:00","321110LC010    ","40081","49","0","0"
"2023/08/27 23:00:00","333560LC020    ","30043","4","0","0"
"2023/08/27 23:00:00","33490ECB010    ","30439","68","0","0"
"2023/08/27 23:00:00","33490ECE010    ","30440","109","0","0"
"2023/08/27 23:00:00","34989ECB010    ","10394","4","0","0"
"2023/08/27 23:00:00","34989ECB020    ","10397","8","0","0"
"2023/08/27 23:00:00","34989ECB030    ","10398","6","0","0"
"2023/08/27 23:00:00","34989ECC010    ","10399","4","0","0"
"2023/08/27 23:00:00","34989ECE010    ","10395","4","0","0"
"2023/08/27 23:00:00","34989ECE020    ","10396","4","0","0"
"2023/08/27 23:00:00","34989ECE030    ","10505","1","0","0"
"2023/08/27 23:00:00","350610LC010    ","40030","111","0","0"
"2023/08/27 23:00:00","350710LC010    ","30069","36","0","0"
"2023/08/27 23:00:00","35080ECB010    ","30476","","",""
"2023/08/27 23:00:00","35080ECE010    ","30472","","",""
"2023/08/27 23:00:00","35080ECE020    ","30473","","",""
"2023/08/27 23:00:00","351060LC040    ","50107","5","0","0"
"2023/08/27 23:00:00","351190LC010    ","50079","6","0","0"
"2023/08/27 23:00:00","35145ECB010    ","10447","5","0","0"
"2023/08/27 23:00:00","35145ECE010    ","10449","7","0","0"
"2023/08/27 23:00:00","35145ECE020    ","10494","7","0","0"
"2023/08/27 23:00:00","35165ECE010    ","10492","7","0","0"
"2023/08/27 23:00:00","351680LC030    ","50108","12","0","0"
"2023/08/27 23:00:00","351710LC010    ","30072","54","0","0"
"2023/08/27 23:00:00","351720LC010    ","10080","8","0","0"
"2023/08/27 23:00:00","35174ECB010    ","30391","22","0","0"
"2023/08/27 23:00:00","35174ECE010    ","30392","21","0","0"
"2023/08/27 23:00:00","35174ECE020    ","20393","10","0","0"
"2023/08/27 23:00:00","3519510A010    ","10479","4","0","0"
"2023/08/27 23:00:00","35195ECE010    ","10450","8","0","0"
"2023/08/27 23:00:00","35195TFG010    ","10448","6","0","0"
"2023/08/27 23:00:00","351980LC020    ","20010","6","0","0"
"2023/08/27 23:00:00","351980LC030    ","20011","13","0","0"
"2023/08/27 23:00:00","351980LC040    ","20012","6","0","0"
"2023/08/27 23:00:00","351988LA010    ","20508","6","0","0"
"2023/08/27 23:00:00","35198ECE010    ","20434","6","0","0"
"2023/08/27 23:00:00","352400LC020    ","40105","4","0","0"
"2023/08/27 23:00:00","352450LC010    ","10097","4","0","0"
"2023/08/27 23:00:00","35246TFG010    ","10093","4","0","0"
"2023/08/27 23:00:00","35275TBG010    ","10101","4","0","0"
"2023/08/27 23:00:00","352800LA010    ","40091","11","0","0"
"2023/08/27 23:00:00","35300ECB010    ","40428","127","0","0"
"2023/08/27 23:00:00","35312ECB010    ","20359","10","0","0"
"2023/08/27 23:00:00","35352ECB010    ","20444","3","0","0"
"2023/08/27 23:00:00","3539450A010    ","20109","2","0","0"
"2023/08/27 23:00:00","3539450A010    ","20441","3","0","0"
"2023/08/27 23:00:00","35409ECB010    ","10437","6","0","0"
"2023/08/27 23:00:00","354110LC030    ","30096","42","0","0"
"2023/08/27 23:00:00","35419TRA010    ","10089","4","0","0"
"2023/08/27 23:00:00","354210LC040    ","10094","4","0","0"
"2023/08/27 23:00:00","354260LC010    ","30036","34","0","0"
"2023/08/27 23:00:00","354320LC040    ","10104","8","0","0"
"2023/08/27 23:00:00","35441ECB010    ","20141","33","0","0"
"2023/08/27 23:00:00","35441TFA010    ","20140","8","0","0"
"2023/08/27 23:00:00","354710LC010    ","30103","11","0","0"
"2023/08/27 23:00:00","354820LC010    ","10085","4","0","0"
"2023/08/27 23:00:00","3548255A010    ","10433","7","0","0"
"2023/08/27 23:00:00","35482TFA010    ","10429","3","0","0"
"2023/08/27 23:00:00","35501ECB010    ","20469","7","0","0"
"2023/08/27 23:00:00","35505ECB010    ","10478","18","0","0"
"2023/08/27 23:00:00","35556ECB010    ","10126","6","0","0"
"2023/08/27 23:00:00","35557ECB010    ","10456","13","0","0"
"2023/08/27 23:00:00","35580ECB011    ","50501","62","0","0"
"2023/08/27 23:00:00","35595ECB010    ","20432","10","0","0"
"2023/08/27 23:00:00","3559850A010    ","10421","7","0","0"
"2023/08/27 23:00:00","3559850A010    ","ｹ0104","","",""
"2023/08/27 23:00:00","356030LC020    ","30039","4","0","0"
"2023/08/27 23:00:00","356170LC060    ","10025","4","0","0"
"2023/08/27 23:00:00","356340LC020    ","30044","6","0","0"
"2023/08/27 23:00:00","356340LC030    ","30045","2","0","0"
"2023/08/27 23:00:00","356680LC020    ","30040","13","0","0"
"2023/08/27 23:00:00","356790LC040    ","20051","24","0","0"
"2023/08/27 23:00:00","356790LC050    ","20052","6","0","0"
"2023/08/27 23:00:00","356790LC060    ","20053","","",""
"2023/08/27 23:00:00","35704ECA020****","20518","1","0","0"
"2023/08/27 23:00:00","35705ECA020****","30519","1","0","0"
"2023/08/27 23:00:00","357710LC030    ","30026","87","0","0"
"2023/08/27 23:00:00","35771ECB010    ","40426","46","0","0"
"2023/08/27 23:00:00","35771ECE010    ","40427","64","0","0"
"2023/08/27 23:00:00","35782ECB010    ","20475","","",""
"2023/08/27 23:00:00","35782ECE020    ","20471","","",""
"2023/08/27 23:00:00","35782ECE030    ","20504","","",""
"2023/08/27 23:00:00","357890LC160    ","40022","2","0","0"
"2023/08/27 23:00:00","357890LC170    ","10067","3","0","0"
"2023/08/27 23:00:00","357890LC180    ","10070","3","0","0"
"2023/08/27 23:00:00","35847ECB010    ","30354","7","0","0"
"2023/08/27 23:00:00","35847ECB020    ","30355","5","0","0"
"2023/08/27 23:00:00","35847ECE010    ","30357","17","0","0"
"2023/08/27 23:00:00","35847ECE020    ","30358","12","0","0"
"2023/08/27 23:00:00","35882ECB010    ","30356","9","0","0"
"2023/08/27 23:00:00","358830LC030    ","30046","9","0","0"
"2023/08/27 23:00:00","358830LC040    ","30047","5","0","0"
"2023/08/27 23:00:00","36108ECB010    ","30122","7","0","0"
"2023/08/27 23:00:00","3610LC010      ","030  ","1","0","0"
"2023/08/27 23:00:00","391710LC010    ","70074","16","0","0"
"2023/08/27 23:00:00","41221ECA020****","30520","1","0","0"
"2023/08/27 23:00:00","41221ECB010    ","30477","","",""
"2023/08/27 23:00:00","41221ECE010    ","30474","","",""
"2023/08/27 23:00:00","41310ECB010    ","60123","34","0","0"
"2023/08/27 23:00:00","41310ECE010    ","60124","157","0","0"
"2023/08/27 23:00:00","5040043004E    ","10092","3","0","0"
"2023/08/27 23:00:00","5040056001E    ","10430","8","0","0"
"2023/08/27 23:00:00","821250LC030    ","50006","19","0","0"
"2023/08/27 23:00:00","82125ECB010    ","30487","6","0","0"
"2023/08/27 23:00:00","82125ECB020    ","50408","19","0","0"
"2023/08/27 23:00:00","82125ECC020    ","50411","31","0","0"
"2023/08/27 23:00:00","82125ECE010    ","30489","9","0","0"
"2023/08/27 23:00:00","82125ECE020    ","30404","22","0","0"
"2023/08/27 23:00:00","82125ECE030    ","30405","10","0","0"
"2023/08/27 23:00:00","82125ECE040    ","30510","1","0","0"
"2023/08/27 23:00:00","828210LC020    ","30119","9","0","0"
"2023/08/27 23:00:00","82821CWA030    ","30462","14","0","0"
"2023/08/27 23:00:00","82821ECB010    ","30463","9","0","0"
"2023/08/27 23:00:00","82821ECB020    ","10458","13","0","0"
"2023/08/27 23:00:00","82821ECB040    ","50465","7","0","0"
"2023/08/27 23:00:00","82821ECB050    ","30466","23","0","0"
"2023/08/27 23:00:00","82821ECE010    ","30467","35","0","0"
"2023/08/27 23:00:00","82821XAE010    ","10461","25","0","0"
"2023/08/27 23:00:00","82821XAE020    ","30457","3","0","0"
"2023/08/27 23:00:00","82824ECB010    ","20486","10","0","0"
"2023/08/27 23:00:00","82824ECB020    ","20490","24","0","0"
"2023/08/27 23:00:00","82824ECE010    ","30455","7","0","0"
"2023/08/27 23:00:00","9010506A003    ","20366","3","0","0"
"2023/08/27 23:00:00","9010506A089    ","20387","3","0","0"
"2023/08/27 23:00:00","9010508A014    ","20073","18","0","0"
"2023/08/27 23:00:00","9010508A014    ","20380","49","0","0"
"2023/08/27 23:00:00","9010508A042    ","20368","4","0","0"
"2023/08/27 23:00:00","9010512A017    ","20082","8","0","0"
"2023/08/27 23:00:00","9010512A018    ","20389","41","0","0"
"2023/08/27 23:00:00","9011006031     ","20020","2","0","0"
"2023/08/27 23:00:00","9011606048     ","20361","4","0","0"
"2023/08/27 23:00:00","9011906908     ","20388","3","0","0"
"2023/08/27 23:00:00","9011906A059    ","20110","2","0","0"
"2023/08/27 23:00:00","9011906A062    ","20007","3","0","0"
"2023/08/27 23:00:00","9011906A063    ","20078","3","0","0"
"2023/08/27 23:00:00","9011906A065    ","20375","5","0","0"
"2023/08/27 23:00:00","9011908A038    ","20076","8","0","0"
"2023/08/27 23:00:00","9014860027     ","20367","4","0","0"
"2023/08/27 23:00:00","9014906A004    ","20013","4","0","0"
"2023/08/27 23:00:00","9014908A008    ","20382","2","0","0"
"2023/08/27 23:00:00","9015905A007    ","20385","3","0","0"
"2023/08/27 23:00:00","9015906A021    ","20383","5","0","0"
"2023/08/27 23:00:00","9015906A022    ","20386","8","0","0"
"2023/08/27 23:00:00","9015906A023    ","20384","6","0","0"
"2023/08/27 23:00:00","9020150A002    ","10146","5","0","0"
"2023/08/27 23:00:00","9020156A001    ","10145","5","0","0"
"2023/08/27 23:00:00","9020156A002    ","10252","4","0","0"
"2023/08/27 23:00:00","9025006027     ","10003","2","0","0"
"2023/08/27 23:00:00","9025006027     ","10360","2","0","0"
"2023/08/27 23:00:00","9025006A007    ","10125","","",""
"2023/08/27 23:00:00","9025010017     ","10002","5","0","0"
"2023/08/27 23:00:00","9030106A018    ","10416","5","0","0"
"2023/08/27 23:00:00","9030111A013    ","10084","5","0","0"
"2023/08/27 23:00:00","9030111A014    ","10417","7","0","0"
"2023/08/27 23:00:00","9030115027     ","10016","3","0","0"
"2023/08/27 23:00:00","9030115A011    ","10414","3","0","0"
"2023/08/27 23:00:00","9030117A010    ","10418","5","0","0"
"2023/08/27 23:00:00","9030119A010    ","10415","3","0","0"
"2023/08/27 23:00:00","9030119A011    ","10413","7","0","0"
"2023/08/27 23:00:00","9030132A005    ","10029","4","0","0"
"2023/08/27 23:00:00","9030146A009    ","10037","4","0","0"
"2023/08/27 23:00:00","9030199A223    ","10038","4","0","0"
"2023/08/27 23:00:00","9030199A224    ","10041","3","0","0"
"2023/08/27 23:00:00","9031132A003    ","50077","2","0","0"
"2023/08/27 23:00:00","9031150A014    ","50419","11","0","0"
"2023/08/27 23:00:00","9031150A015    ","50420","11","0","0"
"2023/08/27 23:00:00","9031164A006    ","50024","4","0","0"
"2023/08/27 23:00:00","9033106A003    ","10435","3","0","0"
"2023/08/27 23:00:00","9033114006     ","20438","","",""
"2023/08/27 23:00:00","9033904A002    ","10436","2","0","0"
"2023/08/27 23:00:00","9033904A003    ","10431","1","0","0"
"2023/08/27 23:00:00","9034108A006    ","20362","3","0","0"
"2023/08/27 23:00:00","9034108A010    ","20370","2","0","0"
"2023/08/27 23:00:00","9034114A004    ","20371","2","0","0"
"2023/08/27 23:00:00","9034118060     ","20451","9","0","0"
"2023/08/27 23:00:00","9034118090     ","20364","6","0","0"
"2023/08/27 23:00:00","9034118A024    ","10374","5","0","0"
"2023/08/27 23:00:00","9036006004     ","40027","1","0","0"
"2023/08/27 23:00:00","9036324A003    ","40481","13","0","0"
"2023/08/27 23:00:00","9036324A004    ","40484","26","0","0"
"2023/08/27 23:00:00","9036324A005    ","40482","20","0","0"
"2023/08/27 23:00:00","9036340A010    ","40503","19","0","0"
"2023/08/27 23:00:00","9036345A004    ","40443","21","0","0"
"2023/08/27 23:00:00","9036366A001    ","40004","17","0","0"
"2023/08/27 23:00:00","9036414A016    ","40028","3","0","0"
"2023/08/27 23:00:00","9036435A004    ","10005","7","0","0"
"2023/08/27 23:00:00","9036443A006    ","10075","9","0","0"
"2023/08/27 23:00:00","9036628A005    ","40128","8","0","0"
"2023/08/27 23:00:00","9036628A006    ","40130","7","0","0"
"2023/08/27 23:00:00","9036628A007    ","40134","11","0","0"
"2023/08/27 23:00:00","9036628A008    ","40132","9","0","0"
"2023/08/27 23:00:00","9036630A017    ","40136","16","0","0"
"2023/08/27 23:00:00","9036630A018    ","40497","20","0","0"
"2023/08/27 23:00:00","9036652A003    ","40135","13","0","0"
"2023/08/27 23:00:00","9036652A004    ","40133","11","0","0"
"2023/08/27 23:00:00","9036658A001    ","40129","8","0","0"
"2023/08/27 23:00:00","9036658A002    ","40131","12","0","0"
"2023/08/27 23:00:00","9036659A009    ","40139","27","0","0"
"2023/08/27 23:00:00","9036659A010    ","40137","28","0","0"
"2023/08/27 23:00:00","9037414A001    ","40068","1","0","0"
"2023/08/27 23:00:00","9037439A017    ","40023","3","0","0"
"2023/08/27 23:00:00","9037460A001    ","10071","2","0","0"
"2023/08/27 23:00:00","9046108A016    ","M0922","1","0","0"
"2023/08/27 23:00:00","9050106A019    ","10090","5","0","0"
"2023/08/27 23:00:00","9050119A022    ","20095","8","0","0"
"2023/08/27 23:00:00","9050407A007    ","10100","5","0","0"
"2023/08/27 23:00:00","9050411A003    ","10102","5","0","0"
